;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z3155,3367,-850;
Z3156,3370,-850;
Z3158,3377,-850;
Z3160,3387,-850;
Z3162,3407,-850;
Z3163,3417,-850;
Z3163,3427,-850;
Z3163,3437,-850;
Z3163,3457,-850;
Z3163,3467,-850;
Z3162,3477,-850;
Z3162,3487,-850;
Z3161,3497,-850;
Z3157,3517,-850;
Z3156,3522,-850;
Z3155,3527,-850;
Z3143,3597,-850;
Z3143,3607,-850;
Z3144,3627,-850;
Z3144,3637,-850;
Z3143,3677,-850;
Z3140,3717,-850;
Z3138,3727,-850;
Z3137,3737,-850;
Z3136,3740,-850;
Z3134,3747,-850;
Z3129,3767,-850;
Z3122,3797,-850;
Z3119,3807,-850;
Z3116,3817,-850;
Z3112,3827,-850;
Z3106,3841,-850;
Z3102,3847,-850;
Z3099,3857,-850;
Z3096,3862,-850;
Z3093,3867,-850;
Z3087,3877,-850;
Z3086,3879,-850;
Z3080,3887,-850;
Z3076,3893,-850;
Z3073,3897,-850;
Z3050,3927,-850;
Z3046,3932,-850;
Z3042,3937,-850;
Z3036,3943,-850;
Z3032,3947,-850;
Z3026,3953,-850;
Z3021,3957,-850;
Z3016,3961,-850;
Z3011,3967,-850;
Z3006,3973,-850;
Z3001,3977,-850;
Z2996,3985,-850;
Z2948,4047,-850;
Z2946,4048,-850;
Z2939,4057,-850;
Z2930,4067,-850;
Z2936,4071,-850;
Z4066,4071,-850;
Z4071,4067,-850;
Z4071,427,-850;
Z4066,419,-850;
Z3056,367,-850;
Z3046,367,-850;
Z1136,367,-850;
Z992,377,-850;
V30.0;Z992,377,100;
Z595,427,100;
V20.0;Z595,427,-750;
V15.0;Z595,427,-830;
V3.0;Z595,427,-1000;
V20.0;
Z3786,427,-1000;
Z4046,440,-1000;
Z4049,447,-1000;
Z4049,627,-1000;
Z2651,627,-1000;
Z2656,632,-1000;
Z2660,637,-1000;
Z2668,647,-1000;
Z2737,737,-1000;
Z2743,747,-1000;
Z2756,768,-1000;
Z2760,777,-1000;
Z2765,787,-1000;
Z2766,791,-1000;
Z2769,797,-1000;
Z2772,807,-1000;
Z2775,817,-1000;
Z2776,822,-1000;
Z2778,827,-1000;
Z4049,827,-1000;
Z4049,1027,-1000;
Z2853,1027,-1000;
Z2857,1037,-1000;
Z2859,1047,-1000;
Z2863,1057,-1000;
Z2900,1197,-1000;
Z2909,1227,-1000;
Z4049,1227,-1000;
Z4049,1427,-1000;
Z3362,1427,-1000;
Z3366,1430,-1000;
Z3376,1437,-1000;
Z3386,1447,-1000;
Z3396,1456,-1000;
Z3406,1467,-1000;
Z3415,1477,-1000;
Z3416,1478,-1000;
Z3426,1489,-1000;
Z3431,1497,-1000;
Z3445,1517,-1000;
Z3446,1519,-1000;
Z3450,1527,-1000;
Z3455,1537,-1000;
Z3456,1538,-1000;
Z3460,1547,-1000;
Z3464,1557,-1000;
Z3473,1577,-1000;
Z3476,1587,-1000;
Z3480,1597,-1000;
Z3483,1607,-1000;
Z3485,1617,-1000;
Z3486,1620,-1000;
Z3487,1627,-1000;
Z4049,1627,-1000;
Z4049,1827,-1000;
Z3512,1827,-1000;
Z3513,1837,-1000;
Z3514,1847,-1000;
Z3527,1977,-1000;
Z3528,1997,-1000;
Z3529,2007,-1000;
Z3530,2017,-1000;
Z3530,2027,-1000;
Z4049,2027,-1000;
Z4049,2227,-1000;
Z3529,2227,-1000;
Z3529,2237,-1000;
Z3526,2257,-1000;
Z3524,2267,-1000;
Z3516,2295,-1000;
Z3515,2297,-1000;
Z3506,2317,-1000;
Z3496,2336,-1000;
Z3486,2357,-1000;
Z3454,2427,-1000;
Z4049,2427,-1000;
Z4049,2627,-1000;
Z3322,2627,-1000;
Z3316,2636,-1000;
Z3295,2667,-1000;
Z3290,2677,-1000;
Z3276,2707,-1000;
Z3276,2708,-1000;
Z3258,2747,-1000;
Z3244,2777,-1000;
Z3239,2787,-1000;
Z3235,2797,-1000;
Z3235,2807,-1000;
Z3237,2817,-1000;
Z3237,2827,-1000;
Z4049,2827,-1000;
Z4049,3027,-1000;
Z3246,3027,-1000;
V30.0;Z3246,3027,100;
Z451,627,100;
V20.0;Z451,627,-750;
V15.0;Z451,627,-830;
V3.0;Z451,627,-1000;
V20.0;
Z1330,627,-1000;
Z1316,635,-1000;
Z1226,687,-1000;
Z1225,687,-1000;
Z1216,693,-1000;
Z1211,697,-1000;
Z1206,701,-1000;
Z1198,707,-1000;
Z1196,709,-1000;
Z1188,717,-1000;
Z1186,719,-1000;
Z1178,727,-1000;
Z1176,730,-1000;
Z1170,737,-1000;
Z1166,742,-1000;
Z1163,747,-1000;
Z1156,757,-1000;
Z1156,758,-1000;
Z1151,767,-1000;
Z1146,776,-1000;
Z1146,777,-1000;
Z1141,787,-1000;
Z1138,797,-1000;
Z1136,802,-1000;
Z1135,807,-1000;
Z1132,817,-1000;
Z1130,827,-1000;
Z451,827,-1000;
Z451,1027,-1000;
Z1198,1027,-1000;
Z1230,1067,-1000;
Z1236,1074,-1000;
Z1238,1077,-1000;
Z1246,1086,-1000;
Z1329,1177,-1000;
Z1336,1187,-1000;
Z1344,1197,-1000;
Z1346,1200,-1000;
Z1349,1207,-1000;
Z1356,1227,-1000;
Z451,1227,-1000;
Z451,1427,-1000;
Z1287,1427,-1000;
Z1276,1433,-1000;
Z1270,1437,-1000;
Z1256,1445,-1000;
Z1236,1458,-1000;
Z1226,1466,-1000;
Z1216,1472,-1000;
Z1206,1480,-1000;
Z1136,1529,-1000;
Z1126,1537,-1000;
Z1116,1544,-1000;
Z1086,1568,-1000;
Z1077,1577,-1000;
Z1076,1578,-1000;
Z1066,1587,-1000;
Z1056,1597,-1000;
Z1046,1607,-1000;
Z1028,1627,-1000;
Z451,1627,-1000;
Z451,1827,-1000;
Z907,1827,-1000;
Z906,1830,-1000;
Z903,1837,-1000;
Z896,1846,-1000;
Z896,1847,-1000;
Z889,1857,-1000;
Z886,1862,-1000;
Z879,1867,-1000;
Z868,1877,-1000;
Z866,1879,-1000;
Z857,1887,-1000;
Z856,1888,-1000;
Z846,1896,-1000;
Z845,1897,-1000;
Z824,1917,-1000;
Z816,1926,-1000;
Z806,1937,-1000;
Z797,1947,-1000;
Z796,1948,-1000;
Z788,1957,-1000;
Z786,1961,-1000;
Z780,1967,-1000;
Z776,1973,-1000;
Z773,1977,-1000;
Z766,1987,-1000;
Z760,1997,-1000;
Z754,2007,-1000;
Z749,2017,-1000;
Z746,2023,-1000;
Z744,2027,-1000;
Z451,2027,-1000;
Z451,2227,-1000;
Z674,2227,-1000;
Z671,2237,-1000;
Z666,2257,-1000;
Z664,2267,-1000;
Z661,2287,-1000;
Z659,2297,-1000;
Z658,2307,-1000;
Z658,2327,-1000;
Z657,2337,-1000;
Z658,2347,-1000;
Z656,2407,-1000;
Z656,2427,-1000;
Z451,2427,-1000;
Z451,2627,-1000;
Z655,2627,-1000;
Z653,2687,-1000;
Z652,2697,-1000;
Z650,2707,-1000;
Z649,2717,-1000;
Z649,2727,-1000;
Z649,2737,-1000;
Z649,2747,-1000;
Z650,2757,-1000;
Z652,2767,-1000;
Z650,2777,-1000;
Z650,2787,-1000;
Z650,2797,-1000;
Z650,2807,-1000;
Z650,2817,-1000;
Z652,2827,-1000;
Z451,2827,-1000;
Z451,3027,-1000;
Z746,3027,-1000;
Z746,3028,-1000;
Z750,3037,-1000;
Z752,3047,-1000;
Z757,3067,-1000;
Z760,3077,-1000;
Z762,3087,-1000;
Z765,3097,-1000;
Z775,3147,-1000;
Z776,3154,-1000;
Z777,3157,-1000;
Z779,3167,-1000;
Z781,3177,-1000;
Z783,3187,-1000;
Z784,3197,-1000;
Z783,3207,-1000;
Z783,3227,-1000;
Z451,3227,-1000;
Z451,3427,-1000;
Z818,3427,-1000;
Z830,3447,-1000;
Z836,3457,-1000;
Z843,3467,-1000;
Z846,3471,-1000;
Z850,3477,-1000;
Z858,3487,-1000;
Z866,3496,-1000;
Z867,3497,-1000;
Z876,3507,-1000;
Z882,3517,-1000;
Z886,3523,-1000;
Z899,3537,-1000;
Z905,3547,-1000;
Z906,3548,-1000;
Z926,3575,-1000;
Z928,3577,-1000;
Z944,3597,-1000;
Z946,3600,-1000;
Z952,3607,-1000;
Z965,3627,-1000;
Z451,3627,-1000;
Z451,3827,-1000;
Z1160,3827,-1000;
Z1166,3835,-1000;
Z1168,3837,-1000;
Z1176,3845,-1000;
Z1178,3847,-1000;
Z1186,3855,-1000;
Z1206,3870,-1000;
Z1213,3877,-1000;
Z1225,3887,-1000;
Z1226,3888,-1000;
Z1236,3896,-1000;
Z1251,3907,-1000;
Z1256,3910,-1000;
Z1266,3916,-1000;
Z1286,3927,-1000;
Z1306,3941,-1000;
Z1315,3947,-1000;
Z1316,3948,-1000;
Z1326,3954,-1000;
Z1333,3957,-1000;
Z1336,3959,-1000;
Z1346,3963,-1000;
Z1356,3967,-1000;
Z1357,3967,-1000;
Z1396,3979,-1000;
Z1419,3987,-1000;
Z1426,3989,-1000;
Z1436,3992,-1000;
Z1476,3999,-1000;
Z1526,4006,-1000;
Z1539,4007,-1000;
Z1546,4007,-1000;
Z1556,4009,-1000;
Z1586,4011,-1000;
Z1646,4019,-1000;
Z1656,4021,-1000;
Z1676,4027,-1000;
Z451,4027,-1000;
V30.0;Z451,4027,100;
Z3229,3227,100;
V20.0;Z3229,3227,-750;
V15.0;Z3229,3227,-830;
V3.0;Z3229,3227,-1000;
V20.0;
Z4049,3227,-1000;
Z4049,3427,-1000;
Z3223,3427,-1000;
V30.0;Z3223,3427,100;
Z3149,3627,100;
V20.0;Z3149,3627,-750;
V15.0;Z3149,3627,-830;
V3.0;Z3149,3627,-1000;
V20.0;
Z4049,3627,-1000;
Z4049,3827,-1000;
Z3112,3827,-1000;
Z3106,3841,-1000;
Z3103,3847,-1000;
Z3099,3857,-1000;
Z3096,3862,-1000;
Z3093,3867,-1000;
Z3087,3877,-1000;
Z3086,3879,-1000;
Z3080,3887,-1000;
Z3076,3893,-1000;
Z3073,3897,-1000;
Z3050,3927,-1000;
Z3046,3932,-1000;
Z3042,3937,-1000;
Z3036,3943,-1000;
Z3032,3947,-1000;
Z3026,3953,-1000;
Z3021,3957,-1000;
Z3016,3961,-1000;
Z3011,3967,-1000;
Z3006,3973,-1000;
Z3002,3977,-1000;
Z2996,3985,-1000;
Z2971,4017,-1000;
Z2966,4024,-1000;
Z2963,4027,-1000;
Z4049,4027,-1000;
V30.0;Z4049,4027,100;
Z1179,387,100;
V20.0;Z1179,387,-750;
V15.0;Z1179,387,-830;
V3.0;Z1179,387,-1000;
V20.0;
Z887,407,-1000;
Z886,407,-1000;
Z596,427,-1000;
Z595,427,-1000;
Z451,437,-1000;
Z451,4047,-1000;
Z456,4049,-1000;
Z1716,4049,-1000;
Z1720,4047,-1000;
Z1716,4045,-1000;
Z1706,4040,-1000;
Z1699,4037,-1000;
Z1686,4031,-1000;
Z1676,4027,-1000;
Z1656,4021,-1000;
Z1646,4019,-1000;
Z1606,4014,-1000;
Z1586,4011,-1000;
Z1556,4009,-1000;
Z1546,4007,-1000;
Z1539,4007,-1000;
Z1526,4006,-1000;
Z1516,4005,-1000;
Z1476,3999,-1000;
Z1436,3992,-1000;
Z1426,3989,-1000;
Z1419,3987,-1000;
Z1389,3977,-1000;
Z1357,3967,-1000;
Z1356,3967,-1000;
Z1346,3963,-1000;
Z1336,3959,-1000;
Z1333,3957,-1000;
Z1326,3954,-1000;
Z1316,3948,-1000;
Z1315,3947,-1000;
Z1306,3941,-1000;
Z1286,3927,-1000;
Z1266,3916,-1000;
Z1256,3910,-1000;
Z1251,3907,-1000;
Z1236,3896,-1000;
Z1226,3888,-1000;
Z1225,3887,-1000;
Z1213,3877,-1000;
Z1206,3870,-1000;
Z1189,3857,-1000;
Z1186,3855,-1000;
Z1178,3847,-1000;
Z1176,3845,-1000;
Z1168,3837,-1000;
Z1166,3835,-1000;
Z1160,3827,-1000;
Z1156,3823,-1000;
Z1151,3817,-1000;
Z1146,3810,-1000;
Z1137,3797,-1000;
Z1136,3796,-1000;
Z1126,3787,-1000;
Z1125,3787,-1000;
Z1106,3772,-1000;
Z1100,3767,-1000;
Z1096,3764,-1000;
Z1088,3757,-1000;
Z1055,3727,-1000;
Z1046,3718,-1000;
Z1045,3717,-1000;
Z1036,3708,-1000;
Z1026,3696,-1000;
Z1017,3687,-1000;
Z1006,3677,-1000;
Z986,3655,-1000;
Z979,3647,-1000;
Z976,3643,-1000;
Z971,3637,-1000;
Z966,3628,-1000;
Z952,3607,-1000;
Z946,3600,-1000;
Z944,3597,-1000;
Z928,3577,-1000;
Z926,3575,-1000;
Z906,3548,-1000;
Z905,3547,-1000;
Z899,3537,-1000;
Z886,3523,-1000;
Z882,3517,-1000;
Z876,3507,-1000;
Z867,3497,-1000;
Z866,3496,-1000;
Z858,3487,-1000;
Z850,3477,-1000;
Z846,3471,-1000;
Z843,3467,-1000;
Z836,3457,-1000;
Z830,3447,-1000;
Z826,3441,-1000;
Z818,3427,-1000;
Z806,3398,-1000;
Z806,3397,-1000;
Z803,3387,-1000;
Z799,3377,-1000;
Z794,3357,-1000;
Z791,3347,-1000;
Z785,3317,-1000;
Z784,3307,-1000;
Z784,3297,-1000;
Z783,3287,-1000;
Z783,3267,-1000;
Z782,3247,-1000;
Z783,3237,-1000;
Z783,3227,-1000;
Z783,3207,-1000;
Z784,3197,-1000;
Z783,3187,-1000;
Z781,3177,-1000;
Z779,3167,-1000;
Z777,3157,-1000;
Z776,3154,-1000;
Z775,3147,-1000;
Z765,3097,-1000;
Z762,3087,-1000;
Z760,3077,-1000;
Z757,3067,-1000;
Z752,3047,-1000;
Z750,3037,-1000;
Z746,3028,-1000;
Z746,3027,-1000;
Z741,3017,-1000;
Z737,3007,-1000;
Z734,2997,-1000;
Z723,2977,-1000;
Z716,2966,-1000;
Z706,2953,-1000;
Z702,2947,-1000;
Z696,2938,-1000;
Z696,2937,-1000;
Z690,2927,-1000;
Z686,2919,-1000;
Z685,2917,-1000;
Z680,2907,-1000;
Z675,2897,-1000;
Z670,2887,-1000;
Z666,2879,-1000;
Z665,2877,-1000;
Z662,2867,-1000;
Z658,2857,-1000;
Z655,2847,-1000;
Z653,2837,-1000;
Z652,2827,-1000;
Z650,2817,-1000;
Z650,2807,-1000;
Z650,2797,-1000;
Z650,2787,-1000;
Z650,2777,-1000;
Z652,2767,-1000;
Z650,2757,-1000;
Z649,2747,-1000;
Z649,2737,-1000;
Z649,2727,-1000;
Z649,2717,-1000;
Z650,2707,-1000;
Z652,2697,-1000;
Z653,2687,-1000;
Z656,2599,-1000;
Z656,2597,-1000;
Z657,2557,-1000;
Z658,2547,-1000;
Z658,2537,-1000;
Z658,2527,-1000;
Z658,2517,-1000;
Z657,2517,-1000;
Z657,2497,-1000;
Z657,2447,-1000;
Z656,2437,-1000;
Z656,2407,-1000;
Z658,2347,-1000;
Z657,2337,-1000;
Z658,2307,-1000;
Z659,2297,-1000;
Z661,2287,-1000;
Z664,2267,-1000;
Z666,2257,-1000;
Z671,2237,-1000;
Z674,2227,-1000;
Z692,2177,-1000;
Z706,2127,-1000;
Z709,2117,-1000;
Z715,2097,-1000;
Z716,2095,-1000;
Z719,2087,-1000;
Z730,2057,-1000;
Z735,2047,-1000;
Z736,2043,-1000;
Z739,2037,-1000;
Z744,2027,-1000;
Z746,2023,-1000;
Z749,2017,-1000;
Z754,2007,-1000;
Z760,1997,-1000;
Z766,1987,-1000;
Z773,1977,-1000;
Z776,1973,-1000;
Z780,1967,-1000;
Z786,1961,-1000;
Z788,1957,-1000;
Z796,1948,-1000;
Z797,1947,-1000;
Z806,1937,-1000;
Z816,1926,-1000;
Z824,1917,-1000;
Z845,1897,-1000;
Z846,1896,-1000;
Z856,1888,-1000;
Z857,1887,-1000;
Z866,1879,-1000;
Z868,1877,-1000;
Z879,1867,-1000;
Z886,1862,-1000;
Z889,1857,-1000;
Z896,1847,-1000;
Z896,1846,-1000;
Z903,1837,-1000;
Z906,1830,-1000;
Z936,1760,-1000;
Z937,1757,-1000;
Z942,1747,-1000;
Z946,1740,-1000;
Z972,1697,-1000;
Z976,1690,-1000;
Z978,1687,-1000;
Z985,1677,-1000;
Z986,1676,-1000;
Z1019,1637,-1000;
Z1046,1607,-1000;
Z1056,1597,-1000;
Z1066,1587,-1000;
Z1076,1578,-1000;
Z1077,1577,-1000;
Z1086,1568,-1000;
Z1116,1544,-1000;
Z1126,1537,-1000;
Z1136,1529,-1000;
Z1206,1480,-1000;
Z1216,1472,-1000;
Z1226,1466,-1000;
Z1236,1458,-1000;
Z1256,1445,-1000;
Z1270,1437,-1000;
Z1276,1433,-1000;
Z1287,1427,-1000;
Z1296,1423,-1000;
Z1306,1417,-1000;
Z1383,1377,-1000;
Z1376,1287,-1000;
Z1375,1277,-1000;
Z1370,1267,-1000;
Z1367,1257,-1000;
Z1363,1247,-1000;
Z1362,1247,-1000;
Z1349,1207,-1000;
Z1346,1200,-1000;
Z1344,1197,-1000;
Z1336,1187,-1000;
Z1329,1177,-1000;
Z1246,1086,-1000;
Z1238,1077,-1000;
Z1236,1074,-1000;
Z1230,1067,-1000;
Z1174,997,-1000;
Z1166,987,-1000;
Z1159,977,-1000;
Z1156,972,-1000;
Z1153,967,-1000;
Z1148,957,-1000;
Z1146,953,-1000;
Z1143,947,-1000;
Z1139,937,-1000;
Z1136,927,-1000;
Z1133,917,-1000;
Z1131,907,-1000;
Z1129,897,-1000;
Z1128,887,-1000;
Z1127,877,-1000;
Z1126,867,-1000;
Z1127,857,-1000;
Z1127,847,-1000;
Z1128,837,-1000;
Z1130,827,-1000;
Z1132,817,-1000;
Z1135,807,-1000;
Z1136,802,-1000;
Z1138,797,-1000;
Z1141,787,-1000;
Z1146,777,-1000;
Z1146,776,-1000;
Z1151,767,-1000;
Z1156,758,-1000;
Z1156,757,-1000;
Z1163,747,-1000;
Z1166,742,-1000;
Z1170,737,-1000;
Z1176,730,-1000;
Z1178,727,-1000;
Z1186,719,-1000;
Z1188,717,-1000;
Z1196,709,-1000;
Z1198,707,-1000;
Z1206,701,-1000;
Z1211,697,-1000;
Z1216,693,-1000;
Z1225,687,-1000;
Z1226,687,-1000;
Z1316,635,-1000;
Z1330,627,-1000;
Z1506,537,-1000;
Z1507,537,-1000;
Z1516,532,-1000;
Z1526,527,-1000;
Z1576,505,-1000;
Z1586,501,-1000;
Z1595,497,-1000;
Z1646,479,-1000;
Z1652,477,-1000;
Z1676,470,-1000;
Z1726,461,-1000;
Z1736,459,-1000;
Z1751,457,-1000;
Z1756,456,-1000;
Z1766,456,-1000;
Z1776,455,-1000;
Z1786,455,-1000;
Z1796,455,-1000;
Z1806,454,-1000;
Z1836,456,-1000;
Z1842,457,-1000;
Z1866,461,-1000;
Z2046,495,-1000;
Z2051,497,-1000;
Z2056,498,-1000;
Z2216,533,-1000;
Z2226,533,-1000;
Z2346,533,-1000;
Z2356,534,-1000;
Z2366,534,-1000;
Z2376,535,-1000;
Z2396,538,-1000;
Z2406,540,-1000;
Z2436,550,-1000;
Z2446,556,-1000;
Z2450,557,-1000;
Z2456,560,-1000;
Z2496,560,-1000;
Z2506,560,-1000;
Z2516,561,-1000;
Z2526,562,-1000;
Z2536,563,-1000;
Z2556,568,-1000;
Z2566,571,-1000;
Z2586,580,-1000;
Z2596,584,-1000;
Z2617,597,-1000;
Z2626,604,-1000;
Z2646,621,-1000;
Z2651,627,-1000;
Z2656,632,-1000;
Z2660,637,-1000;
Z2668,647,-1000;
Z2737,737,-1000;
Z2743,747,-1000;
Z2756,768,-1000;
Z2760,777,-1000;
Z2765,787,-1000;
Z2766,791,-1000;
Z2769,797,-1000;
Z2772,807,-1000;
Z2775,817,-1000;
Z2776,822,-1000;
Z2778,827,-1000;
Z2781,837,-1000;
Z2797,887,-1000;
Z2800,897,-1000;
Z2838,987,-1000;
Z2842,997,-1000;
Z2846,1007,-1000;
Z2850,1017,-1000;
Z2853,1027,-1000;
Z2857,1037,-1000;
Z2859,1047,-1000;
Z2863,1057,-1000;
Z2900,1197,-1000;
Z2925,1277,-1000;
Z2926,1280,-1000;
Z2928,1287,-1000;
Z2939,1317,-1000;
Z2952,1337,-1000;
Z2956,1345,-1000;
Z2963,1357,-1000;
Z2966,1364,-1000;
Z2967,1367,-1000;
Z2976,1376,-1000;
Z3046,1375,-1000;
Z3056,1374,-1000;
Z3096,1368,-1000;
Z3102,1367,-1000;
Z3106,1366,-1000;
Z3116,1365,-1000;
Z3126,1364,-1000;
Z3136,1363,-1000;
Z3146,1362,-1000;
Z3166,1361,-1000;
Z3186,1361,-1000;
Z3206,1361,-1000;
Z3216,1362,-1000;
Z3236,1365,-1000;
Z3245,1367,-1000;
Z3275,1377,-1000;
Z3286,1383,-1000;
Z3296,1387,-1000;
Z3306,1391,-1000;
Z3316,1397,-1000;
Z3326,1403,-1000;
Z3334,1407,-1000;
Z3349,1417,-1000;
Z3356,1422,-1000;
Z3366,1430,-1000;
Z3376,1437,-1000;
Z3386,1447,-1000;
Z3396,1456,-1000;
Z3406,1467,-1000;
Z3415,1477,-1000;
Z3416,1478,-1000;
Z3426,1489,-1000;
Z3431,1497,-1000;
Z3445,1517,-1000;
Z3446,1519,-1000;
Z3450,1527,-1000;
Z3455,1537,-1000;
Z3456,1538,-1000;
Z3460,1547,-1000;
Z3464,1557,-1000;
Z3473,1577,-1000;
Z3476,1587,-1000;
Z3480,1597,-1000;
Z3483,1607,-1000;
Z3485,1617,-1000;
Z3486,1620,-1000;
Z3492,1647,-1000;
Z3495,1667,-1000;
Z3498,1687,-1000;
Z3499,1697,-1000;
Z3501,1707,-1000;
Z3502,1717,-1000;
Z3504,1727,-1000;
Z3505,1737,-1000;
Z3513,1837,-1000;
Z3514,1847,-1000;
Z3527,1977,-1000;
Z3528,1997,-1000;
Z3529,2007,-1000;
Z3530,2017,-1000;
Z3530,2027,-1000;
Z3530,2037,-1000;
Z3530,2047,-1000;
Z3530,2057,-1000;
Z3530,2067,-1000;
Z3530,2077,-1000;
Z3531,2117,-1000;
Z3531,2127,-1000;
Z3531,2137,-1000;
Z3531,2147,-1000;
Z3531,2157,-1000;
Z3529,2227,-1000;
Z3529,2237,-1000;
Z3526,2257,-1000;
Z3524,2267,-1000;
Z3516,2295,-1000;
Z3515,2297,-1000;
Z3506,2317,-1000;
Z3496,2336,-1000;
Z3486,2357,-1000;
Z3454,2427,-1000;
Z3444,2447,-1000;
Z3438,2457,-1000;
Z3436,2460,-1000;
Z3432,2467,-1000;
Z3397,2517,-1000;
Z3396,2519,-1000;
Z3391,2527,-1000;
Z3386,2535,-1000;
Z3379,2547,-1000;
Z3376,2551,-1000;
Z3316,2636,-1000;
Z3295,2667,-1000;
Z3290,2677,-1000;
Z3276,2707,-1000;
Z3276,2708,-1000;
Z3258,2747,-1000;
Z3244,2777,-1000;
Z3239,2787,-1000;
Z3235,2797,-1000;
Z3235,2807,-1000;
Z3237,2817,-1000;
Z3237,2827,-1000;
Z3239,2837,-1000;
Z3240,2847,-1000;
Z3242,2857,-1000;
Z3243,2867,-1000;
Z3245,2877,-1000;
Z3246,2885,-1000;
Z3246,2887,-1000;
Z3247,2897,-1000;
Z3249,2917,-1000;
Z3249,2937,-1000;
Z3249,2957,-1000;
Z3246,3027,-1000;
Z3245,3037,-1000;
Z3246,3067,-1000;
Z3246,3068,-1000;
Z3245,3087,-1000;
Z3245,3097,-1000;
Z3240,3147,-1000;
Z3239,3147,-1000;
Z3238,3157,-1000;
Z3238,3167,-1000;
Z3230,3217,-1000;
Z3229,3227,-1000;
Z3229,3267,-1000;
Z3230,3307,-1000;
Z3230,3327,-1000;
Z3229,3367,-1000;
Z3229,3377,-1000;
Z3228,3387,-1000;
Z3227,3397,-1000;
Z3226,3407,-1000;
Z3225,3417,-1000;
Z3223,3427,-1000;
Z3221,3447,-1000;
Z3215,3477,-1000;
Z3212,3487,-1000;
Z3209,3497,-1000;
Z3208,3497,-1000;
Z3206,3504,-1000;
Z3196,3530,-1000;
Z3194,3537,-1000;
Z3189,3547,-1000;
Z3186,3557,-1000;
Z3181,3567,-1000;
Z3176,3577,-1000;
Z3176,3578,-1000;
Z3146,3632,-1000;
Z3145,3637,-1000;
Z3144,3647,-1000;
Z3143,3667,-1000;
Z3143,3677,-1000;
Z3140,3717,-1000;
Z3138,3727,-1000;
Z3137,3737,-1000;
Z3136,3740,-1000;
Z3134,3747,-1000;
Z3129,3767,-1000;
Z3122,3797,-1000;
Z3119,3807,-1000;
Z3116,3817,-1000;
Z3112,3827,-1000;
Z3106,3841,-1000;
Z3103,3847,-1000;
Z3099,3857,-1000;
Z3096,3862,-1000;
Z3093,3867,-1000;
Z3087,3877,-1000;
Z3086,3879,-1000;
Z3080,3887,-1000;
Z3076,3893,-1000;
Z3073,3897,-1000;
Z3050,3927,-1000;
Z3046,3932,-1000;
Z3042,3937,-1000;
Z3036,3943,-1000;
Z3032,3947,-1000;
Z3026,3953,-1000;
Z3021,3957,-1000;
Z3016,3961,-1000;
Z3011,3967,-1000;
Z3006,3973,-1000;
Z3002,3977,-1000;
Z2996,3985,-1000;
Z2971,4017,-1000;
Z2966,4024,-1000;
Z2963,4027,-1000;
Z2948,4047,-1000;
Z2956,4049,-1000;
Z4046,4049,-1000;
Z4049,4047,-1000;
Z4049,447,-1000;
Z4046,440,-1000;
Z2826,378,-1000;
Z1306,378,-1000;
Z1179,387,-1000;
V30.0;Z1179,387,100;
Z928,427,100;
V20.0;Z928,427,-900;
V15.0;Z928,427,-980;
V3.0;Z928,427,-1150;
V20.0;
Z1423,427,-1150;
Z1423,547,-1150;
Z1416,555,-1150;
Z1346,555,-1150;
Z1316,558,-1150;
Z1306,561,-1150;
Z1296,563,-1150;
Z1286,566,-1150;
Z1282,567,-1150;
Z1276,569,-1150;
Z1256,579,-1150;
Z1246,584,-1150;
Z1226,597,-1150;
Z1216,605,-1150;
Z1203,617,-1150;
Z1196,625,-1150;
Z1194,627,-1150;
Z472,627,-1150;
Z472,827,-1150;
Z1130,827,-1150;
Z1128,837,-1150;
Z1127,847,-1150;
Z1127,857,-1150;
Z1126,867,-1150;
Z1127,877,-1150;
Z1128,887,-1150;
Z1129,897,-1150;
Z1131,907,-1150;
Z1133,917,-1150;
Z1136,927,-1150;
Z1139,937,-1150;
Z1143,947,-1150;
Z1146,953,-1150;
Z1148,957,-1150;
Z1153,967,-1150;
Z1156,972,-1150;
Z1159,977,-1150;
Z1166,987,-1150;
Z1174,997,-1150;
Z1198,1027,-1150;
Z472,1027,-1150;
Z472,1227,-1150;
Z1333,1227,-1150;
Z1341,1257,-1150;
Z1342,1267,-1150;
Z1343,1287,-1150;
Z1344,1307,-1150;
Z1346,1337,-1150;
Z1346,1338,-1150;
Z1347,1347,-1150;
Z1346,1357,-1150;
Z1336,1368,-1150;
Z1328,1377,-1150;
Z1306,1397,-1150;
Z1296,1405,-1150;
Z1266,1425,-1150;
Z1263,1427,-1150;
Z472,1427,-1150;
Z472,1627,-1150;
Z1027,1627,-1150;
V30.0;Z1027,1627,100;
Z2015,427,100;
V20.0;Z2015,427,-900;
V15.0;Z2015,427,-980;
V3.0;Z2015,427,-1150;
V20.0;
Z2138,427,-1150;
V30.0;Z2138,427,100;
Z2634,427,100;
V20.0;Z2634,427,-900;
V15.0;Z2634,427,-980;
V3.0;Z2634,427,-1150;
V20.0;
Z3345,427,-1150;
Z4026,462,-1150;
Z4028,467,-1150;
Z4028,627,-1150;
Z2758,627,-1150;
V30.0;Z2758,627,100;
Z2861,827,100;
V20.0;Z2861,827,-900;
V15.0;Z2861,827,-980;
V3.0;Z2861,827,-1150;
V20.0;
Z4028,827,-1150;
Z4028,1027,-1150;
